[30;1m2025-07-03 08:19:25[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2025-07-03 08:21:41[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_edit
[30;1m2025-07-03 08:21:41[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PATCH https://discord.com/api/v10/channels/1378105048403542056/messages/1390245581540032532 with {"content":"**Reporter Status:** :green_circle: \n**Ranked** \n`No one is searching. START YOUR CRUSADE!` \n\n **Lobbies:** \n> Raid Wars Classic  [1/2]:lock:\n **Filtered Lobbies:**\n> Raid Wars Classic  [1/2]:lock:","components":[],"tts":false,"flags":0} has returned 200
[30;1m2025-07-03 08:21:41[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PATCH https://discord.com/api/v10/channels/1378105048403542056/messages/1390245581540032532 has received {'type': 0, 'content': '**Reporter Status:** :green_circle: \n**Ranked** \n`No one is searching. START YOUR CRUSADE!` \n\n **Lobbies:** \n> Raid Wars Classic  [1/2]:lock:\n **Filtered Lobbies:**\n> Raid Wars Classic  [1/2]:lock:', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-03T08:19:36.153000+00:00', 'edited_timestamp': '2025-07-03T08:21:41.569122+00:00', 'flags': 0, 'components': [], 'id': '1390245581540032532', 'channel_id': '1378105048403542056', 'author': {'id': '1384889273345638500', 'username': 'Testbot', 'avatar': None, 'discriminator': '0731', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[30;1m2025-07-03 08:21:46[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PUT https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873/reactions/0%EF%B8%8F%E2%83%A3/@me with None has returned 204
[30;1m2025-07-03 08:21:46[0m [40;1mDEBUG   [0m [35mdiscord.http[0m A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[30;1m2025-07-03 08:21:46[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PUT https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873/reactions/0%EF%B8%8F%E2%83%A3/@me has received 
[30;1m2025-07-03 08:21:47[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PUT https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873/reactions/1%EF%B8%8F%E2%83%A3/@me with None has returned 204
[30;1m2025-07-03 08:21:47[0m [40;1mDEBUG   [0m [35mdiscord.http[0m A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[30;1m2025-07-03 08:21:47[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PUT https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873/reactions/1%EF%B8%8F%E2%83%A3/@me has received 
[30;1m2025-07-03 08:21:47[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873 with None has returned 200
[30;1m2025-07-03 08:21:47[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Roles', 'description': 'select the roles you wanna be notified for', 'color': 15105570, 'fields': [{'name': '', 'value': '0️⃣ Ranked\n1️⃣  ora', 'inline': True}], 'content_scan_version': 0}], 'timestamp': '2025-07-03T08:19:35.848000+00:00', 'edited_timestamp': '2025-07-03T08:21:41.352000+00:00', 'flags': 0, 'components': [], 'id': '1390245580260769873', 'channel_id': '1378105048403542056', 'author': {'id': '1384889273345638500', 'username': 'Testbot', 'avatar': None, 'discriminator': '0731', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'reactions': [{'emoji': {'id': None, 'name': '0️⃣'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '1️⃣'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}]}
[30;1m2025-07-03 08:21:48[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 59, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-03T08:19:35.848000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1389953699442331741'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-02T12:59:46.074000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1390245580260769873', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Roles', 'id': '1390246134395699231', 'fields': [{'value': '0️⃣ Ranked\n1️⃣  ora', 'name': '', 'inline': True}], 'description': 'select the roles you wanna be notified for', 'content_scan_version': 0, 'color': 15105570}], 'edited_timestamp': '2025-07-03T08:21:47.961922+00:00', 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1378105048403542056', 'author': {'username': 'Testbot', 'public_flags': 0, 'primary_guild': None, 'id': '1384889273345638500', 'global_name': None, 'discriminator': '0731', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1148156254611578995'}}
[30;1m2025-07-03 08:21:48[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-07-03 08:21:48[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_edit
[30;1m2025-07-03 08:21:48[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_edit
[30;1m2025-07-03 08:21:48[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PATCH https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873 with {"embeds":[{"fields":[{"inline":true,"name":" ","value":"0\ufe0f\u20e3 Ranked\n1\ufe0f\u20e3  ora"}],"flags":0,"color":15105570,"type":"rich","description":"select the roles you wanna be notified for","title":"Roles"}],"content":"","tts":false,"flags":0} has returned 200
[30;1m2025-07-03 08:21:48[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PATCH https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Roles', 'description': 'select the roles you wanna be notified for', 'color': 15105570, 'fields': [{'name': '', 'value': '0️⃣ Ranked\n1️⃣  ora', 'inline': True}], 'content_scan_version': 0}], 'timestamp': '2025-07-03T08:19:35.848000+00:00', 'edited_timestamp': '2025-07-03T08:21:47.961922+00:00', 'flags': 0, 'components': [], 'id': '1390245580260769873', 'channel_id': '1378105048403542056', 'author': {'id': '1384889273345638500', 'username': 'Testbot', 'avatar': None, 'discriminator': '0731', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'reactions': [{'emoji': {'id': None, 'name': '0️⃣'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '1️⃣'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}]}
[30;1m2025-07-03 08:21:48[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 60, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-03T08:19:36.153000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1389953699442331741'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-02T12:59:46.074000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1390245581540032532', 'flags': 0, 'embeds': [], 'edited_timestamp': '2025-07-03T08:21:48.167833+00:00', 'content': '**Reporter Status:** :green_circle: \n**Ranked** \n`No one is searching. START YOUR CRUSADE!` \n\n **Lobbies:** \n> Raid Wars Classic  [1/2]:lock:\n **Filtered Lobbies:**\n> Raid Wars Classic  [1/2]:lock:', 'components': [], 'channel_type': 0, 'channel_id': '1378105048403542056', 'author': {'username': 'Testbot', 'public_flags': 0, 'primary_guild': None, 'id': '1384889273345638500', 'global_name': None, 'discriminator': '0731', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1148156254611578995'}}
[30;1m2025-07-03 08:21:48[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-07-03 08:21:48[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_edit
[30;1m2025-07-03 08:21:48[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_edit
[30;1m2025-07-03 08:21:48[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PATCH https://discord.com/api/v10/channels/1378105048403542056/messages/1390245581540032532 with {"content":"**Reporter Status:** :green_circle: \n**Ranked** \n`No one is searching. START YOUR CRUSADE!` \n\n **Lobbies:** \n> Raid Wars Classic  [1/2]:lock:\n **Filtered Lobbies:**\n> Raid Wars Classic  [1/2]:lock:","components":[],"tts":false,"flags":0} has returned 200
[30;1m2025-07-03 08:21:48[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PATCH https://discord.com/api/v10/channels/1378105048403542056/messages/1390245581540032532 has received {'type': 0, 'content': '**Reporter Status:** :green_circle: \n**Ranked** \n`No one is searching. START YOUR CRUSADE!` \n\n **Lobbies:** \n> Raid Wars Classic  [1/2]:lock:\n **Filtered Lobbies:**\n> Raid Wars Classic  [1/2]:lock:', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-03T08:19:36.153000+00:00', 'edited_timestamp': '2025-07-03T08:21:48.167833+00:00', 'flags': 0, 'components': [], 'id': '1390245581540032532', 'channel_id': '1378105048403542056', 'author': {'id': '1384889273345638500', 'username': 'Testbot', 'avatar': None, 'discriminator': '0731', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[30;1m2025-07-03 08:21:53[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PUT https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873/reactions/0%EF%B8%8F%E2%83%A3/@me with None has returned 204
[30;1m2025-07-03 08:21:53[0m [40;1mDEBUG   [0m [35mdiscord.http[0m A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[30;1m2025-07-03 08:21:53[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PUT https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873/reactions/0%EF%B8%8F%E2%83%A3/@me has received 
[30;1m2025-07-03 08:21:53[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PUT https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873/reactions/1%EF%B8%8F%E2%83%A3/@me with None has returned 204
[30;1m2025-07-03 08:21:53[0m [40;1mDEBUG   [0m [35mdiscord.http[0m A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[30;1m2025-07-03 08:21:53[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PUT https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873/reactions/1%EF%B8%8F%E2%83%A3/@me has received 
[30;1m2025-07-03 08:21:54[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873 with None has returned 200
[30;1m2025-07-03 08:21:54[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Roles', 'description': 'select the roles you wanna be notified for', 'color': 15105570, 'fields': [{'name': '', 'value': '0️⃣ Ranked\n1️⃣  ora', 'inline': True}], 'content_scan_version': 0}], 'timestamp': '2025-07-03T08:19:35.848000+00:00', 'edited_timestamp': '2025-07-03T08:21:47.961000+00:00', 'flags': 0, 'components': [], 'id': '1390245580260769873', 'channel_id': '1378105048403542056', 'author': {'id': '1384889273345638500', 'username': 'Testbot', 'avatar': None, 'discriminator': '0731', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'reactions': [{'emoji': {'id': None, 'name': '0️⃣'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '1️⃣'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}]}
[30;1m2025-07-03 08:21:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 61, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-03T08:19:35.848000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1389953699442331741'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-02T12:59:46.074000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1390245580260769873', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Roles', 'id': '1390246161457348659', 'fields': [{'value': '0️⃣ Ranked\n1️⃣  ora', 'name': '', 'inline': True}], 'description': 'select the roles you wanna be notified for', 'content_scan_version': 0, 'color': 15105570}], 'edited_timestamp': '2025-07-03T08:21:54.428100+00:00', 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1378105048403542056', 'author': {'username': 'Testbot', 'public_flags': 0, 'primary_guild': None, 'id': '1384889273345638500', 'global_name': None, 'discriminator': '0731', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1148156254611578995'}}
[30;1m2025-07-03 08:21:54[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-07-03 08:21:54[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_edit
[30;1m2025-07-03 08:21:54[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_edit
[30;1m2025-07-03 08:21:54[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PATCH https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873 with {"embeds":[{"fields":[{"inline":true,"name":" ","value":"0\ufe0f\u20e3 Ranked\n1\ufe0f\u20e3  ora"}],"flags":0,"color":15105570,"type":"rich","description":"select the roles you wanna be notified for","title":"Roles"}],"content":"","tts":false,"flags":0} has returned 200
[30;1m2025-07-03 08:21:54[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PATCH https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Roles', 'description': 'select the roles you wanna be notified for', 'color': 15105570, 'fields': [{'name': '', 'value': '0️⃣ Ranked\n1️⃣  ora', 'inline': True}], 'content_scan_version': 0}], 'timestamp': '2025-07-03T08:19:35.848000+00:00', 'edited_timestamp': '2025-07-03T08:21:54.428100+00:00', 'flags': 0, 'components': [], 'id': '1390245580260769873', 'channel_id': '1378105048403542056', 'author': {'id': '1384889273345638500', 'username': 'Testbot', 'avatar': None, 'discriminator': '0731', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'reactions': [{'emoji': {'id': None, 'name': '0️⃣'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '1️⃣'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}]}
[30;1m2025-07-03 08:21:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 62, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-03T08:19:36.153000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1389953699442331741'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-02T12:59:46.074000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1390245581540032532', 'flags': 0, 'embeds': [], 'edited_timestamp': '2025-07-03T08:21:54.588304+00:00', 'content': '**Reporter Status:** :green_circle: \n**Ranked** \n`No one is searching. START YOUR CRUSADE!` \n\n **Lobbies:** \n> Raid Wars Classic  [1/2]:lock:\n **Filtered Lobbies:**\n> Raid Wars Classic  [1/2]:lock:', 'components': [], 'channel_type': 0, 'channel_id': '1378105048403542056', 'author': {'username': 'Testbot', 'public_flags': 0, 'primary_guild': None, 'id': '1384889273345638500', 'global_name': None, 'discriminator': '0731', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1148156254611578995'}}
[30;1m2025-07-03 08:21:54[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-07-03 08:21:54[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_edit
[30;1m2025-07-03 08:21:54[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_edit
[30;1m2025-07-03 08:21:54[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PATCH https://discord.com/api/v10/channels/1378105048403542056/messages/1390245581540032532 with {"content":"**Reporter Status:** :green_circle: \n**Ranked** \n`No one is searching. START YOUR CRUSADE!` \n\n **Lobbies:** \n> Raid Wars Classic  [1/2]:lock:\n **Filtered Lobbies:**\n> Raid Wars Classic  [1/2]:lock:","components":[],"tts":false,"flags":0} has returned 200
[30;1m2025-07-03 08:21:54[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PATCH https://discord.com/api/v10/channels/1378105048403542056/messages/1390245581540032532 has received {'type': 0, 'content': '**Reporter Status:** :green_circle: \n**Ranked** \n`No one is searching. START YOUR CRUSADE!` \n\n **Lobbies:** \n> Raid Wars Classic  [1/2]:lock:\n **Filtered Lobbies:**\n> Raid Wars Classic  [1/2]:lock:', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-03T08:19:36.153000+00:00', 'edited_timestamp': '2025-07-03T08:21:54.588304+00:00', 'flags': 0, 'components': [], 'id': '1390245581540032532', 'channel_id': '1378105048403542056', 'author': {'id': '1384889273345638500', 'username': 'Testbot', 'avatar': None, 'discriminator': '0731', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[30;1m2025-07-03 08:21:59[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PUT https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873/reactions/0%EF%B8%8F%E2%83%A3/@me with None has returned 204
[30;1m2025-07-03 08:21:59[0m [40;1mDEBUG   [0m [35mdiscord.http[0m A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[30;1m2025-07-03 08:21:59[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PUT https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873/reactions/0%EF%B8%8F%E2%83%A3/@me has received 
[30;1m2025-07-03 08:22:00[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PUT https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873/reactions/1%EF%B8%8F%E2%83%A3/@me with None has returned 204
[30;1m2025-07-03 08:22:00[0m [40;1mDEBUG   [0m [35mdiscord.http[0m A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[30;1m2025-07-03 08:22:00[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PUT https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873/reactions/1%EF%B8%8F%E2%83%A3/@me has received 
[30;1m2025-07-03 08:22:00[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873 with None has returned 200
[30;1m2025-07-03 08:22:00[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Roles', 'description': 'select the roles you wanna be notified for', 'color': 15105570, 'fields': [{'name': '', 'value': '0️⃣ Ranked\n1️⃣  ora', 'inline': True}], 'content_scan_version': 0}], 'timestamp': '2025-07-03T08:19:35.848000+00:00', 'edited_timestamp': '2025-07-03T08:21:54.428000+00:00', 'flags': 0, 'components': [], 'id': '1390245580260769873', 'channel_id': '1378105048403542056', 'author': {'id': '1384889273345638500', 'username': 'Testbot', 'avatar': None, 'discriminator': '0731', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'reactions': [{'emoji': {'id': None, 'name': '0️⃣'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '1️⃣'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}]}
[30;1m2025-07-03 08:22:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 63, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-03T08:19:35.848000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1389953699442331741'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-02T12:59:46.074000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1390245580260769873', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Roles', 'id': '1390246187755503649', 'fields': [{'value': '0️⃣ Ranked\n1️⃣  ora', 'name': '', 'inline': True}], 'description': 'select the roles you wanna be notified for', 'content_scan_version': 0, 'color': 15105570}], 'edited_timestamp': '2025-07-03T08:22:00.779775+00:00', 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1378105048403542056', 'author': {'username': 'Testbot', 'public_flags': 0, 'primary_guild': None, 'id': '1384889273345638500', 'global_name': None, 'discriminator': '0731', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1148156254611578995'}}
[30;1m2025-07-03 08:22:00[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-07-03 08:22:00[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_edit
[30;1m2025-07-03 08:22:00[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_edit
[30;1m2025-07-03 08:22:00[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PATCH https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873 with {"embeds":[{"fields":[{"inline":true,"name":" ","value":"0\ufe0f\u20e3 Ranked\n1\ufe0f\u20e3  ora"}],"flags":0,"color":15105570,"type":"rich","description":"select the roles you wanna be notified for","title":"Roles"}],"content":"","tts":false,"flags":0} has returned 200
[30;1m2025-07-03 08:22:00[0m [40;1mDEBUG   [0m [35mdiscord.http[0m PATCH https://discord.com/api/v10/channels/1378105048403542056/messages/1390245580260769873 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Roles', 'description': 'select the roles you wanna be notified for', 'color': 15105570, 'fields': [{'name': '', 'value': '0️⃣ Ranked\n1️⃣  ora', 'inline': True}], 'content_scan_version': 0}], 'timestamp': '2025-07-03T08:19:35.848000+00:00', 'edited_timestamp': '2025-07-03T08:22:00.779775+00:00', 'flags': 0, 'components': [], 'id': '1390245580260769873', 'channel_id': '1378105048403542056', 'author': {'id': '1384889273345638500', 'username': 'Testbot', 'avatar': None, 'discriminator': '0731', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'reactions': [{'emoji': {'id': None, 'name': '0️⃣'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '1️⃣'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}]}
